Municipio,Classificacao,Sexo,StatusNotificacao,Quantidade,DataEncerramento_Nula,DataObito_Nula
AFONSO CLAUDIO,Confirmados,F,Em Aberto,2,2,2
AFONSO CLAUDIO,Confirmados,F,Encerrado,5126,0,5086
AFONSO CLAUDIO,Confirmados,I,Encerrado,1,0,1
AFONSO CLAUDIO,Confirmados,M,Em Aberto,1,1,1
AFONSO CLAUDIO,Confirmados,M,Encerrado,3846,0,3789
AFONSO CLAUDIO,Descartados,F,Em Aberto,10,10,10
AFONSO CLAUDIO,Descartados,F,Encerrado,12340,0,12301
AFONSO CLAUDIO,Descartados,I,Encerrado,2,0,2
AFONSO CLAUDIO,Descartados,M,Em Aberto,4,4,4
AFONSO CLAUDIO,Descartados,M,Encerrado,8607,0,8569
AFONSO CLAUDIO,Suspeito,F,Em Aberto,14,14,14
AFONSO CLAUDIO,Suspeito,F,Encerrado,189,0,189
AFONSO CLAUDIO,Suspeito,M,Em Aberto,6,6,6
AFONSO CLAUDIO,Suspeito,M,Encerrado,185,0,185
AFONSO CLAUDIO,Síndrome Gripal não Especificada,F,Encerrado,147,0,147
AFONSO CLAUDIO,Síndrome Gripal não Especificada,M,Encerrado,96,0,95
AGUA DOCE DO NORTE,Confirmados,F,Em Aberto,78,78,78
AGUA DOCE DO NORTE,Confirmados,F,Encerrado,1651,0,1622
AGUA DOCE DO NORTE,Confirmados,I,Encerrado,1,0,1
AGUA DOCE DO NORTE,Confirmados,M,Em Aberto,51,51,51
AGUA DOCE DO NORTE,Confirmados,M,Encerrado,1297,0,1270
AGUA DOCE DO NORTE,Descartados,F,Em Aberto,22,22,22
AGUA DOCE DO NORTE,Descartados,F,Encerrado,3471,0,3455
AGUA DOCE DO NORTE,Descartados,M,Em Aberto,17,17,17
AGUA DOCE DO NORTE,Descartados,M,Encerrado,2633,0,2623
AGUA DOCE DO NORTE,Suspeito,F,Em Aberto,63,63,62
AGUA DOCE DO NORTE,Suspeito,F,Encerrado,394,0,392
AGUA DOCE DO NORTE,Suspeito,M,Em Aberto,43,43,43
AGUA DOCE DO NORTE,Suspeito,M,Encerrado,315,0,314
AGUA DOCE DO NORTE,Síndrome Gripal não Especificada,F,Em Aberto,1,1,1
AGUA DOCE DO NORTE,Síndrome Gripal não Especificada,F,Encerrado,34,0,34
AGUA DOCE DO NORTE,Síndrome Gripal não Especificada,M,Encerrado,13,0,13
AGUIA BRANCA,Confirmados,F,Encerrado,2361,0,2332
AGUIA BRANCA,Confirmados,I,Encerrado,1,0,1
AGUIA BRANCA,Confirmados,M,Em Aberto,1,1,1
AGUIA BRANCA,Confirmados,M,Encerrado,1964,0,1924
AGUIA BRANCA,Descartados,F,Encerrado,3913,0,3908
AGUIA BRANCA,Descartados,M,Em Aberto,1,1,1
AGUIA BRANCA,Descartados,M,Encerrado,2948,0,2939
AGUIA BRANCA,Suspeito,F,Em Aberto,5,5,5
AGUIA BRANCA,Suspeito,F,Encerrado,30,0,29
AGUIA BRANCA,Suspeito,M,Em Aberto,5,5,5
AGUIA BRANCA,Suspeito,M,Encerrado,40,0,40
AGUIA BRANCA,Síndrome Gripal não Especificada,F,Encerrado,37,0,37
AGUIA BRANCA,Síndrome Gripal não Especificada,M,Encerrado,32,0,32
ALEGRE,Confirmados,F,Em Aberto,8,8,8
ALEGRE,Confirmados,F,Encerrado,5844,0,5789
ALEGRE,Confirmados,M,Em Aberto,4,4,4
ALEGRE,Confirmados,M,Encerrado,4137,0,4075
ALEGRE,Descartados,F,Em Aberto,30,30,30
ALEGRE,Descartados,F,Encerrado,14374,0,14352
ALEGRE,Descartados,I,Encerrado,2,0,2
ALEGRE,Descartados,M,Em Aberto,30,30,30
ALEGRE,Descartados,M,Encerrado,9858,0,9839
ALEGRE,Suspeito,F,Em Aberto,4,4,4
ALEGRE,Suspeito,M,Em Aberto,3,3,3
ALEGRE,Síndrome Gripal não Especificada,F,Encerrado,11,0,11
ALEGRE,Síndrome Gripal não Especificada,M,Encerrado,12,0,12
ALFREDO CHAVES,Confirmados,F,Em Aberto,7,7,7
ALFREDO CHAVES,Confirmados,F,Encerrado,3434,0,3411
ALFREDO CHAVES,Confirmados,I,Encerrado,1,0,1
ALFREDO CHAVES,Confirmados,M,Em Aberto,7,7,7
ALFREDO CHAVES,Confirmados,M,Encerrado,2564,0,2535
ALFREDO CHAVES,Descartados,F,Em Aberto,14,14,14
ALFREDO CHAVES,Descartados,F,Encerrado,6369,0,6356
ALFREDO CHAVES,Descartados,M,Em Aberto,11,11,11
ALFREDO CHAVES,Descartados,M,Encerrado,4496,0,4482
ALFREDO CHAVES,Suspeito,F,Em Aberto,37,37,37
ALFREDO CHAVES,Suspeito,F,Encerrado,120,0,120
ALFREDO CHAVES,Suspeito,M,Em Aberto,24,24,24
ALFREDO CHAVES,Suspeito,M,Encerrado,120,0,120
ALFREDO CHAVES,Síndrome Gripal não Especificada,F,Encerrado,148,0,147
ALFREDO CHAVES,Síndrome Gripal não Especificada,M,Encerrado,116,0,116
ALTO RIO NOVO,Confirmados,F,Em Aberto,8,8,8
ALTO RIO NOVO,Confirmados,F,Encerrado,1013,0,1000
ALTO RIO NOVO,Confirmados,M,Em Aberto,4,4,4
ALTO RIO NOVO,Confirmados,M,Encerrado,764,0,747
ALTO RIO NOVO,Descartados,F,Em Aberto,7,7,7
ALTO RIO NOVO,Descartados,F,Encerrado,1467,0,1464
ALTO RIO NOVO,Descartados,I,Encerrado,1,0,1
ALTO RIO NOVO,Descartados,M,Em Aberto,11,11,11
ALTO RIO NOVO,Descartados,M,Encerrado,1034,0,1033
ALTO RIO NOVO,Suspeito,F,Em Aberto,5,5,5
ALTO RIO NOVO,Suspeito,F,Encerrado,11,0,11
ALTO RIO NOVO,Suspeito,M,Em Aberto,5,5,5
ALTO RIO NOVO,Suspeito,M,Encerrado,4,0,4
ALTO RIO NOVO,Síndrome Gripal não Especificada,F,Encerrado,7,0,7
ALTO RIO NOVO,Síndrome Gripal não Especificada,M,Encerrado,5,0,5
ANCHIETA,Confirmados,F,Em Aberto,4,4,4
ANCHIETA,Confirmados,F,Encerrado,7088,0,7019
ANCHIETA,Confirmados,I,Encerrado,1,0,1
ANCHIETA,Confirmados,M,Em Aberto,8,8,7
ANCHIETA,Confirmados,M,Encerrado,5731,0,5664
ANCHIETA,Descartados,F,Em Aberto,9,9,9
ANCHIETA,Descartados,F,Encerrado,16610,0,16586
ANCHIETA,Descartados,M,Em Aberto,6,6,6
ANCHIETA,Descartados,M,Encerrado,18519,0,18486
ANCHIETA,Suspeito,F,Em Aberto,48,48,48
ANCHIETA,Suspeito,F,Encerrado,1044,0,1044
ANCHIETA,Suspeito,M,Em Aberto,25,25,25
ANCHIETA,Suspeito,M,Encerrado,1009,0,1009
ANCHIETA,Síndrome Gripal não Especificada,F,Em Aberto,2,2,2
ANCHIETA,Síndrome Gripal não Especificada,F,Encerrado,456,0,456
ANCHIETA,Síndrome Gripal não Especificada,M,Em Aberto,3,3,3
ANCHIETA,Síndrome Gripal não Especificada,M,Encerrado,419,0,419
APIACA,Confirmados,F,Em Aberto,25,25,25
APIACA,Confirmados,F,Encerrado,1607,0,1591
APIACA,Confirmados,M,Em Aberto,18,18,18
APIACA,Confirmados,M,Encerrado,1171,0,1143
APIACA,Descartados,F,Em Aberto,223,223,223
APIACA,Descartados,F,Encerrado,2942,0,2938
APIACA,Descartados,I,Encerrado,1,0,1
APIACA,Descartados,M,Em Aberto,146,146,146
APIACA,Descartados,M,Encerrado,2313,0,2305
APIACA,Suspeito,F,Em Aberto,39,39,39
APIACA,Suspeito,F,Encerrado,24,0,24
APIACA,Suspeito,M,Em Aberto,27,27,27
APIACA,Suspeito,M,Encerrado,13,0,13
APIACA,Síndrome Gripal não Especificada,F,Em Aberto,4,4,4
APIACA,Síndrome Gripal não Especificada,F,Encerrado,8,0,8
APIACA,Síndrome Gripal não Especificada,M,Em Aberto,1,1,1
APIACA,Síndrome Gripal não Especificada,M,Encerrado,4,0,4
ARACRUZ,Confirmados,F,Em Aberto,1437,1437,1437
ARACRUZ,Confirmados,F,Encerrado,21916,0,21772
ARACRUZ,Confirmados,I,Encerrado,7,0,7
ARACRUZ,Confirmados,M,Em Aberto,1274,1274,1274
ARACRUZ,Confirmados,M,Encerrado,18128,0,17970
ARACRUZ,Descartados,F,Em Aberto,88,88,87
ARACRUZ,Descartados,F,Encerrado,54193,0,54154
ARACRUZ,Descartados,I,Encerrado,42,0,42
ARACRUZ,Descartados,M,Em Aberto,98,98,98
ARACRUZ,Descartados,M,Encerrado,50107,0,50050
ARACRUZ,Suspeito,F,Em Aberto,1652,1652,1652
ARACRUZ,Suspeito,F,Encerrado,344,0,344
ARACRUZ,Suspeito,I,Em Aberto,1,1,1
ARACRUZ,Suspeito,M,Em Aberto,1611,1611,1610
ARACRUZ,Suspeito,M,Encerrado,383,0,383
ARACRUZ,Síndrome Gripal não Especificada,F,Em Aberto,8,8,8
ARACRUZ,Síndrome Gripal não Especificada,F,Encerrado,298,0,298
ARACRUZ,Síndrome Gripal não Especificada,M,Em Aberto,5,5,5
ARACRUZ,Síndrome Gripal não Especificada,M,Encerrado,276,0,276
ATILIO VIVACQUA,Confirmados,F,Em Aberto,9,9,9
ATILIO VIVACQUA,Confirmados,F,Encerrado,2028,0,2010
ATILIO VIVACQUA,Confirmados,I,Encerrado,1,0,1
ATILIO VIVACQUA,Confirmados,M,Em Aberto,2,2,2
ATILIO VIVACQUA,Confirmados,M,Encerrado,1543,0,1518
ATILIO VIVACQUA,Descartados,F,Em Aberto,18,18,18
ATILIO VIVACQUA,Descartados,F,Encerrado,5682,0,5665
ATILIO VIVACQUA,Descartados,M,Em Aberto,11,11,11
ATILIO VIVACQUA,Descartados,M,Encerrado,3968,0,3955
ATILIO VIVACQUA,Suspeito,F,Em Aberto,4,4,4
ATILIO VIVACQUA,Suspeito,F,Encerrado,1,0,1
ATILIO VIVACQUA,Suspeito,M,Em Aberto,4,4,4
ATILIO VIVACQUA,Suspeito,M,Encerrado,1,0,0
ATILIO VIVACQUA,Síndrome Gripal não Especificada,F,Encerrado,42,0,41
ATILIO VIVACQUA,Síndrome Gripal não Especificada,M,Em Aberto,1,1,1
ATILIO VIVACQUA,Síndrome Gripal não Especificada,M,Encerrado,40,0,40
BAIXO GUANDU,Confirmados,F,Em Aberto,1,1,1
BAIXO GUANDU,Confirmados,F,Encerrado,6621,0,6564
BAIXO GUANDU,Confirmados,M,Em Aberto,1,1,1
BAIXO GUANDU,Confirmados,M,Encerrado,5140,0,5081
BAIXO GUANDU,Descartados,F,Em Aberto,2,2,2
BAIXO GUANDU,Descartados,F,Encerrado,14003,0,13985
BAIXO GUANDU,Descartados,I,Encerrado,5,0,5
BAIXO GUANDU,Descartados,M,Encerrado,12983,0,12967
BAIXO GUANDU,Suspeito,F,Encerrado,74,0,74
BAIXO GUANDU,Suspeito,M,Encerrado,46,0,46
BAIXO GUANDU,Síndrome Gripal não Especificada,F,Encerrado,244,0,244
BAIXO GUANDU,Síndrome Gripal não Especificada,M,Encerrado,208,0,208
BARRA DE SAO FRANCISCO,Confirmados,F,Em Aberto,375,375,375
BARRA DE SAO FRANCISCO,Confirmados,F,Encerrado,7288,0,7147
BARRA DE SAO FRANCISCO,Confirmados,I,Encerrado,3,0,3
BARRA DE SAO FRANCISCO,Confirmados,M,Em Aberto,229,229,229
BARRA DE SAO FRANCISCO,Confirmados,M,Encerrado,5836,0,5694
BARRA DE SAO FRANCISCO,Descartados,F,Em Aberto,451,451,451
BARRA DE SAO FRANCISCO,Descartados,F,Encerrado,10359,0,10329
BARRA DE SAO FRANCISCO,Descartados,I,Encerrado,2,0,2
BARRA DE SAO FRANCISCO,Descartados,M,Em Aberto,286,286,285
BARRA DE SAO FRANCISCO,Descartados,M,Encerrado,7858,0,7815
BARRA DE SAO FRANCISCO,Suspeito,F,Em Aberto,422,422,422
BARRA DE SAO FRANCISCO,Suspeito,F,Encerrado,4728,0,4725
BARRA DE SAO FRANCISCO,Suspeito,I,Em Aberto,1,1,1
BARRA DE SAO FRANCISCO,Suspeito,I,Encerrado,2,0,2
BARRA DE SAO FRANCISCO,Suspeito,M,Em Aberto,301,301,301
BARRA DE SAO FRANCISCO,Suspeito,M,Encerrado,3543,0,3539
BARRA DE SAO FRANCISCO,Síndrome Gripal não Especificada,F,Em Aberto,66,66,66
BARRA DE SAO FRANCISCO,Síndrome Gripal não Especificada,F,Encerrado,4247,0,4247
BARRA DE SAO FRANCISCO,Síndrome Gripal não Especificada,M,Em Aberto,59,59,59
BARRA DE SAO FRANCISCO,Síndrome Gripal não Especificada,M,Encerrado,3113,0,3112
BOA ESPERANCA,Confirmados,F,Em Aberto,130,130,129
BOA ESPERANCA,Confirmados,F,Encerrado,3038,0,3016
BOA ESPERANCA,Confirmados,M,Em Aberto,74,74,74
BOA ESPERANCA,Confirmados,M,Encerrado,2405,0,2364
BOA ESPERANCA,Descartados,F,Em Aberto,486,486,485
BOA ESPERANCA,Descartados,F,Encerrado,7593,0,7580
BOA ESPERANCA,Descartados,I,Encerrado,1,0,1
BOA ESPERANCA,Descartados,M,Em Aberto,377,377,376
BOA ESPERANCA,Descartados,M,Encerrado,5345,0,5334
BOA ESPERANCA,Suspeito,F,Em Aberto,243,243,243
BOA ESPERANCA,Suspeito,F,Encerrado,26,0,26
BOA ESPERANCA,Suspeito,M,Em Aberto,184,184,184
BOA ESPERANCA,Suspeito,M,Encerrado,28,0,28
BOA ESPERANCA,Síndrome Gripal não Especificada,F,Em Aberto,1,1,1
BOA ESPERANCA,Síndrome Gripal não Especificada,F,Encerrado,5,0,3
BOA ESPERANCA,Síndrome Gripal não Especificada,M,Em Aberto,1,1,1
BOA ESPERANCA,Síndrome Gripal não Especificada,M,Encerrado,5,0,5
BOM JESUS DO NORTE,Confirmados,F,Em Aberto,4,4,4
BOM JESUS DO NORTE,Confirmados,F,Encerrado,1895,0,1878
BOM JESUS DO NORTE,Confirmados,M,Encerrado,1290,0,1271
BOM JESUS DO NORTE,Descartados,F,Em Aberto,1,1,1
BOM JESUS DO NORTE,Descartados,F,Encerrado,3729,0,3723
BOM JESUS DO NORTE,Descartados,M,Em Aberto,1,1,1
BOM JESUS DO NORTE,Descartados,M,Encerrado,2506,0,2505
BOM JESUS DO NORTE,Suspeito,F,Encerrado,1,0,1
BOM JESUS DO NORTE,Suspeito,M,Em Aberto,1,1,1
BOM JESUS DO NORTE,Síndrome Gripal não Especificada,F,Em Aberto,1,1,1
BOM JESUS DO NORTE,Síndrome Gripal não Especificada,F,Encerrado,46,0,46
BOM JESUS DO NORTE,Síndrome Gripal não Especificada,M,Encerrado,28,0,28
BREJETUBA,Confirmados,F,Em Aberto,190,190,190
BREJETUBA,Confirmados,F,Encerrado,1612,0,1597
BREJETUBA,Confirmados,M,Em Aberto,121,121,121
BREJETUBA,Confirmados,M,Encerrado,1320,0,1312
BREJETUBA,Descartados,F,Em Aberto,95,95,95
BREJETUBA,Descartados,F,Encerrado,3556,0,3548
BREJETUBA,Descartados,M,Em Aberto,91,91,91
BREJETUBA,Descartados,M,Encerrado,2701,0,2694
BREJETUBA,Suspeito,F,Em Aberto,133,133,133
BREJETUBA,Suspeito,F,Encerrado,14,0,14
BREJETUBA,Suspeito,M,Em Aberto,115,115,115
BREJETUBA,Suspeito,M,Encerrado,15,0,15
BREJETUBA,Síndrome Gripal não Especificada,F,Em Aberto,2,2,2
BREJETUBA,Síndrome Gripal não Especificada,F,Encerrado,15,0,15
BREJETUBA,Síndrome Gripal não Especificada,M,Em Aberto,4,4,4
BREJETUBA,Síndrome Gripal não Especificada,M,Encerrado,18,0,18
CACHOEIRO DE ITAPEMIRIM,Confirmados,F,Em Aberto,2,2,2
CACHOEIRO DE ITAPEMIRIM,Confirmados,F,Encerrado,36258,0,35920
CACHOEIRO DE ITAPEMIRIM,Confirmados,I,Encerrado,3,0,3
CACHOEIRO DE ITAPEMIRIM,Confirmados,M,Em Aberto,3,3,3
CACHOEIRO DE ITAPEMIRIM,Confirmados,M,Encerrado,26898,0,26445
CACHOEIRO DE ITAPEMIRIM,Descartados,F,Em Aberto,24,24,24
CACHOEIRO DE ITAPEMIRIM,Descartados,F,Encerrado,87713,0,87521
CACHOEIRO DE ITAPEMIRIM,Descartados,I,Encerrado,23,0,23
CACHOEIRO DE ITAPEMIRIM,Descartados,M,Em Aberto,21,21,21
CACHOEIRO DE ITAPEMIRIM,Descartados,M,Encerrado,56090,0,55842
CACHOEIRO DE ITAPEMIRIM,Suspeito,F,Em Aberto,4,4,4
CACHOEIRO DE ITAPEMIRIM,Suspeito,F,Encerrado,1661,0,1659
CACHOEIRO DE ITAPEMIRIM,Suspeito,M,Em Aberto,3,3,3
CACHOEIRO DE ITAPEMIRIM,Suspeito,M,Encerrado,1429,0,1426
CACHOEIRO DE ITAPEMIRIM,Síndrome Gripal não Especificada,F,Em Aberto,1,1,1
CACHOEIRO DE ITAPEMIRIM,Síndrome Gripal não Especificada,F,Encerrado,2248,0,2245
CACHOEIRO DE ITAPEMIRIM,Síndrome Gripal não Especificada,M,Encerrado,1897,0,1893
CARIACICA,Confirmados,F,Em Aberto,3379,3379,3379
CARIACICA,Confirmados,F,Encerrado,57501,0,56733
CARIACICA,Confirmados,I,Em Aberto,2,2,2
CARIACICA,Confirmados,I,Encerrado,24,0,24
CARIACICA,Confirmados,M,Em Aberto,2142,2142,2142
CARIACICA,Confirmados,M,Encerrado,43287,0,42380
CARIACICA,Descartados,F,Em Aberto,3036,3036,3033
CARIACICA,Descartados,F,Encerrado,112996,0,112571
CARIACICA,Descartados,I,Encerrado,35,0,34
CARIACICA,Descartados,M,Em Aberto,2338,2338,2334
CARIACICA,Descartados,M,Encerrado,93619,0,93139
CARIACICA,Suspeito,F,Em Aberto,59567,59567,59566
CARIACICA,Suspeito,F,Encerrado,9084,0,9076
CARIACICA,Suspeito,I,Em Aberto,95,95,95
CARIACICA,Suspeito,I,Encerrado,2,0,2
CARIACICA,Suspeito,M,Em Aberto,43591,43591,43589
CARIACICA,Suspeito,M,Encerrado,6563,0,6558
CARIACICA,Síndrome Gripal não Especificada,F,Em Aberto,861,861,861
CARIACICA,Síndrome Gripal não Especificada,F,Encerrado,8200,0,8194
CARIACICA,Síndrome Gripal não Especificada,I,Encerrado,7,0,7
CARIACICA,Síndrome Gripal não Especificada,M,Em Aberto,608,608,608
CARIACICA,Síndrome Gripal não Especificada,M,Encerrado,5639,0,5633
CASTELO,Confirmados,F,Em Aberto,41,41,41
CASTELO,Confirmados,F,Encerrado,8929,0,8852
CASTELO,Confirmados,M,Em Aberto,21,21,21
CASTELO,Confirmados,M,Encerrado,6703,0,6619
CASTELO,Descartados,F,Em Aberto,52,52,52
CASTELO,Descartados,F,Encerrado,21330,0,21287
CASTELO,Descartados,I,Encerrado,2,0,2
CASTELO,Descartados,M,Em Aberto,22,22,22
CASTELO,Descartados,M,Encerrado,14872,0,14833
CASTELO,Suspeito,F,Em Aberto,56,56,56
CASTELO,Suspeito,F,Encerrado,1566,0,1566
CASTELO,Suspeito,M,Em Aberto,29,29,29
CASTELO,Suspeito,M,Encerrado,1273,0,1273
CASTELO,Síndrome Gripal não Especificada,F,Encerrado,245,0,245
CASTELO,Síndrome Gripal não Especificada,M,Encerrado,212,0,212
COLATINA,Confirmados,F,Em Aberto,25,25,25
COLATINA,Confirmados,F,Encerrado,31791,0,31587
COLATINA,Confirmados,I,Encerrado,5,0,5
COLATINA,Confirmados,M,Em Aberto,25,25,25
COLATINA,Confirmados,M,Encerrado,23706,0,23478
COLATINA,Descartados,F,Em Aberto,16,16,16
COLATINA,Descartados,F,Encerrado,59253,0,59209
COLATINA,Descartados,I,Encerrado,3,0,3
COLATINA,Descartados,M,Em Aberto,13,13,12
COLATINA,Descartados,M,Encerrado,43672,0,43611
COLATINA,Suspeito,F,Em Aberto,17,17,17
COLATINA,Suspeito,F,Encerrado,3442,0,3439
COLATINA,Suspeito,I,Encerrado,1,0,1
COLATINA,Suspeito,M,Em Aberto,12,12,12
COLATINA,Suspeito,M,Encerrado,2281,0,2280
COLATINA,Síndrome Gripal não Especificada,F,Em Aberto,2,2,2
COLATINA,Síndrome Gripal não Especificada,F,Encerrado,1023,0,1022
COLATINA,Síndrome Gripal não Especificada,M,Encerrado,784,0,784
CONCEICAO DA BARRA,Confirmados,F,Em Aberto,46,46,46
CONCEICAO DA BARRA,Confirmados,F,Encerrado,4461,0,4413
CONCEICAO DA BARRA,Confirmados,I,Encerrado,1,0,1
CONCEICAO DA BARRA,Confirmados,M,Em Aberto,29,29,28
CONCEICAO DA BARRA,Confirmados,M,Encerrado,3378,0,3337
CONCEICAO DA BARRA,Descartados,F,Em Aberto,344,344,344
CONCEICAO DA BARRA,Descartados,F,Encerrado,10152,0,10134
CONCEICAO DA BARRA,Descartados,I,Encerrado,8,0,8
CONCEICAO DA BARRA,Descartados,M,Em Aberto,205,205,205
CONCEICAO DA BARRA,Descartados,M,Encerrado,6797,0,6778
CONCEICAO DA BARRA,Suspeito,F,Em Aberto,47,47,47
CONCEICAO DA BARRA,Suspeito,F,Encerrado,4,0,4
CONCEICAO DA BARRA,Suspeito,M,Em Aberto,50,50,50
CONCEICAO DA BARRA,Suspeito,M,Encerrado,3,0,1
CONCEICAO DA BARRA,Síndrome Gripal não Especificada,F,Em Aberto,3,3,3
CONCEICAO DA BARRA,Síndrome Gripal não Especificada,F,Encerrado,23,0,23
CONCEICAO DA BARRA,Síndrome Gripal não Especificada,M,Em Aberto,1,1,1
CONCEICAO DA BARRA,Síndrome Gripal não Especificada,M,Encerrado,18,0,17
CONCEICAO DO CASTELO,Confirmados,F,Em Aberto,12,12,12
CONCEICAO DO CASTELO,Confirmados,F,Encerrado,2057,0,2042
CONCEICAO DO CASTELO,Confirmados,M,Em Aberto,9,9,9
CONCEICAO DO CASTELO,Confirmados,M,Encerrado,1547,0,1527
CONCEICAO DO CASTELO,Descartados,F,Em Aberto,66,66,66
CONCEICAO DO CASTELO,Descartados,F,Encerrado,4553,0,4544
CONCEICAO DO CASTELO,Descartados,M,Em Aberto,46,46,46
CONCEICAO DO CASTELO,Descartados,M,Encerrado,3401,0,3393
CONCEICAO DO CASTELO,Suspeito,F,Em Aberto,24,24,24
CONCEICAO DO CASTELO,Suspeito,F,Encerrado,4,0,4
CONCEICAO DO CASTELO,Suspeito,M,Em Aberto,19,19,19
CONCEICAO DO CASTELO,Suspeito,M,Encerrado,4,0,4
CONCEICAO DO CASTELO,Síndrome Gripal não Especificada,F,Encerrado,4,0,4
CONCEICAO DO CASTELO,Síndrome Gripal não Especificada,M,Encerrado,3,0,3
DIVINO DE SAO LOURENCO,Confirmados,F,Em Aberto,24,24,24
DIVINO DE SAO LOURENCO,Confirmados,F,Encerrado,602,0,594
DIVINO DE SAO LOURENCO,Confirmados,M,Em Aberto,13,13,13
DIVINO DE SAO LOURENCO,Confirmados,M,Encerrado,425,0,417
DIVINO DE SAO LOURENCO,Descartados,F,Em Aberto,14,14,14
DIVINO DE SAO LOURENCO,Descartados,F,Encerrado,817,0,810
DIVINO DE SAO LOURENCO,Descartados,M,Em Aberto,13,13,13
DIVINO DE SAO LOURENCO,Descartados,M,Encerrado,662,0,659
DIVINO DE SAO LOURENCO,Suspeito,F,Em Aberto,43,43,43
DIVINO DE SAO LOURENCO,Suspeito,F,Encerrado,58,0,58
DIVINO DE SAO LOURENCO,Suspeito,M,Em Aberto,40,40,40
DIVINO DE SAO LOURENCO,Suspeito,M,Encerrado,63,0,63
DIVINO DE SAO LOURENCO,Síndrome Gripal não Especificada,F,Em Aberto,17,17,17
DIVINO DE SAO LOURENCO,Síndrome Gripal não Especificada,F,Encerrado,66,0,66
DIVINO DE SAO LOURENCO,Síndrome Gripal não Especificada,M,Em Aberto,11,11,11
DIVINO DE SAO LOURENCO,Síndrome Gripal não Especificada,M,Encerrado,72,0,72
DOMINGOS MARTINS,Confirmados,F,Em Aberto,2,2,2
DOMINGOS MARTINS,Confirmados,F,Encerrado,7449,0,7409
DOMINGOS MARTINS,Confirmados,M,Encerrado,5611,0,5548
DOMINGOS MARTINS,Descartados,F,Encerrado,17995,0,17971
DOMINGOS MARTINS,Descartados,I,Encerrado,4,0,4
DOMINGOS MARTINS,Descartados,M,Encerrado,12820,0,12793
DOMINGOS MARTINS,Suspeito,F,Em Aberto,8,8,8
DOMINGOS MARTINS,Suspeito,M,Em Aberto,10,10,10
DOMINGOS MARTINS,Síndrome Gripal não Especificada,F,Em Aberto,2,2,2
DOMINGOS MARTINS,Síndrome Gripal não Especificada,F,Encerrado,1623,0,1623
DOMINGOS MARTINS,Síndrome Gripal não Especificada,M,Em Aberto,3,3,3
DOMINGOS MARTINS,Síndrome Gripal não Especificada,M,Encerrado,1375,0,1375
DORES DO RIO PRETO,Confirmados,F,Em Aberto,26,26,26
DORES DO RIO PRETO,Confirmados,F,Encerrado,1077,0,1067
DORES DO RIO PRETO,Confirmados,M,Em Aberto,15,15,15
DORES DO RIO PRETO,Confirmados,M,Encerrado,751,0,744
DORES DO RIO PRETO,Descartados,F,Em Aberto,194,194,193
DORES DO RIO PRETO,Descartados,F,Encerrado,1256,0,1254
DORES DO RIO PRETO,Descartados,M,Em Aberto,109,109,109
DORES DO RIO PRETO,Descartados,M,Encerrado,919,0,917
DORES DO RIO PRETO,Suspeito,F,Em Aberto,8,8,8
DORES DO RIO PRETO,Suspeito,F,Encerrado,2,0,2
DORES DO RIO PRETO,Suspeito,M,Em Aberto,4,4,4
DORES DO RIO PRETO,Suspeito,M,Encerrado,1,0,1
ECOPORANGA,Confirmados,F,Em Aberto,303,303,303
ECOPORANGA,Confirmados,F,Encerrado,4334,0,4285
ECOPORANGA,Confirmados,M,Em Aberto,203,203,203
ECOPORANGA,Confirmados,M,Encerrado,3225,0,3174
ECOPORANGA,Descartados,F,Em Aberto,225,225,225
ECOPORANGA,Descartados,F,Encerrado,4317,0,4304
ECOPORANGA,Descartados,I,Em Aberto,1,1,1
ECOPORANGA,Descartados,M,Em Aberto,151,151,151
ECOPORANGA,Descartados,M,Encerrado,2960,0,2950
